XL,Ma,P,T,LD,D
0.695,0.841617,5.57495,5.23473,7,0.2
0.7,0.824575,5.68788,5.22718,7,0.2
0.705,0.805153,5.79461,5.21792,7,0.2
0.71,0.784212,5.89747,5.20758,7,0.2
0.715,0.758664,5.99876,5.18453,7,0.2
0.72,0.731139,6.09936,5.15583,7,0.2
0.725,0.706325,6.21362,5.13581,7,0.2
0.73,0.682332,6.33199,5.11841,7,0.2
0.735,0.66157,6.45141,5.1036,7,0.2
0.74,0.641404,6.57101,5.08926,7,0.2
0.745,0.618621,6.70334,5.0716,7,0.2
0.75,0.595631,6.83673,5.05368,7,0.2
0.755,0.571682,6.9863,5.04459,7,0.2
0.76,0.547784,7.1357,5.03498,7,0.2
0.765,0.524348,7.2831,5.01912,7,0.2
0.77,0.50111,7.43028,5.0027,7,0.2
0.775,0.478307,7.57621,4.98317,7,0.2
0.78,0.455432,7.72548,4.96399,7,0.2
0.785,0.431842,7.88586,4.94596,7,0.2
0.79,0.408233,8.0463,4.92563,7,0.2
0.795,0.384561,8.20687,4.90013,7,0.2
0.8,0.361763,8.36853,4.87296,7,0.2
0.805,0.340377,8.53195,4.84313,7,0.2
0.81,0.318534,8.7103,4.81531,7,0.2
0.815,0.296189,8.90608,4.78982,7,0.2
0.82,0.274519,9.10533,4.76705,7,0.2
0.825,0.253342,9.30758,4.74663,7,0.2
0.83,0.232602,9.50064,4.72134,7,0.2
0.835,0.212391,9.68797,4.69301,7,0.2
0.84,0.193152,9.88364,4.6617,7,0.2
0.845,0.17495,10.083,4.62905,7,0.2
0.85,0.158776,10.2882,4.59677,7,0.2
0.855,0.143894,10.4951,4.5646,7,0.2
0.86,0.128787,10.7056,4.52969,7,0.2
0.865,0.114516,10.9167,4.49428,7,0.2
0.87,0.102601,11.1492,4.46117,7,0.2
0.875,0.0928716,11.3834,4.42826,7,0.2
0.88,0.0903563,11.6137,4.39295,7,0.2
0.885,0.090691,11.8444,4.35744,7,0.2
0.89,0.0900451,12.0799,4.31952,7,0.2
0.895,0.0915983,12.3179,4.28114,7,0.2
0.9,0.0923925,12.5699,4.24016,7,0.2
0.905,0.0952855,12.8224,4.19713,7,0.2
0.91,0.0987711,13.0763,4.14728,7,0.2
0.915,0.103045,13.3365,4.09455,7,0.2
0.92,0.106978,13.6109,4.03531,7,0.2
0.925,0.110398,13.8883,3.97554,7,0.2
0.93,0.112522,14.1705,3.91491,7,0.2
0.935,0.112724,14.4533,3.85486,7,0.2
0.94,0.111124,14.7369,3.7955,7,0.2
0.945,0.109153,15.0224,3.72803,7,0.2
0.95,0.107061,15.3093,3.65359,7,0.2
0.955,0.104823,15.5805,3.56558,7,0.2
0.96,0.103107,15.8417,3.46908,7,0.2
0.965,0.100594,16.0796,3.35442,7,0.2
0.97,0.0995103,16.3071,3.23169,7,0.2
0.975,0.0965742,16.5138,3.07731,7,0.2
0.98,0.0949777,16.7142,2.91345,7,0.2
0.985,0.0879758,16.8365,2.69453,7,0.2
0.99,0.0813336,16.9445,2.46561,7,0.2
0.995,0.075663,17.094,2.32288,7,0.2
1,0.0704371,17.247,2.18734,7,0.2
0,0.161545,0.126439,1.67232,7,0.5
0.005,0.157575,0.121811,1.70278,7,0.5
0.01,0.15445,0.117846,1.73458,7,0.5
0.015,0.152525,0.12184,1.78251,7,0.5
0.02,0.148669,0.126463,1.83403,7,0.5
0.025,0.133413,0.134545,1.90529,7,0.5
0.03,0.113403,0.143728,1.98519,7,0.5
0.035,0.0783314,0.156574,2.09387,7,0.5
0.04,0.0563188,0.170377,2.21321,7,0.5
0.045,0.0805848,0.186328,2.35655,7,0.5
0.05,0.138425,0.204423,2.51247,7,0.5
0.055,0.215048,0.225948,2.68853,7,0.5
0.06,0.304951,0.25066,2.86328,7,0.5
0.065,0.408514,0.27909,3.0365,7,0.5
0.07,0.502222,0.308904,3.2046,7,0.5
0.075,0.587417,0.339904,3.3683,7,0.5
0.08,0.661533,0.370893,3.51793,7,0.5
0.085,0.728916,0.401874,3.65876,7,0.5
0.09,0.8256,0.436252,3.83199,7,0.5
0.095,0.935394,0.47214,4.01961,7,0.5
0.1,1.04456,0.510909,4.21491,7,0.5
0.105,1.15369,0.550542,4.41251,7,0.5
0.11,1.23887,0.5891,4.5447,7,0.5
0.115,1.32015,0.627463,4.66499,7,0.5
0.12,1.39482,0.674144,4.79585,7,0.5
0.125,1.46943,0.721518,4.92759,7,0.5
0.13,1.53898,0.767584,5.05201,7,0.5
0.135,1.60923,0.812965,5.1736,7,0.5
0.14,1.68377,0.850115,5.26139,7,0.5
0.145,1.75408,0.887811,5.34797,7,0.5
0.15,1.80037,0.928506,5.42789,7,0.5
0.155,1.84736,0.970837,5.51136,7,0.5
0.16,1.89532,1.01862,5.6067,7,0.5
0.165,1.94983,1.06504,5.70849,7,0.5
0.17,2.01851,1.10837,5.82479,7,0.5
0.175,2.08065,1.15165,5.92893,7,0.5
0.18,2.13222,1.19484,6.0136,7,0.5
0.185,2.1754,1.23914,6.0802,7,0.5
0.19,2.20889,1.28472,6.12571,7,0.5
0.195,2.23823,1.32348,6.1643,7,0.5
0.2,2.26414,1.35638,6.19694,7,0.5
0.205,2.29045,1.39116,6.2377,7,0.5
0.21,2.31701,1.42709,6.28353,7,0.5
0.215,2.34811,1.47541,6.34157,7,0.5
0.22,2.38122,1.52923,6.40504,7,0.5
0.225,2.41325,1.58131,6.46473,7,0.5
0.23,2.4451,1.63286,6.52329,7,0.5
0.235,2.47056,1.66888,6.55664,7,0.5
0.24,2.49501,1.70207,6.58542,7,0.5
0.245,2.51154,1.73282,6.59668,7,0.5
0.25,2.52749,1.76337,6.60648,7,0.5
0.255,2.53829,1.80275,6.6193,7,0.5
0.26,2.55035,1.84265,6.63468,7,0.5
0.265,2.57686,1.88882,6.68083,7,0.5
0.27,2.60379,1.93472,6.72674,7,0.5
0.275,2.63287,1.97911,6.77131,7,0.5
0.28,2.65797,2.02032,6.80582,7,0.5
0.285,2.6696,2.05092,6.8068,7,0.5
0.29,2.67957,2.0826,6.80688,7,0.5
0.295,2.68568,2.1167,6.80498,7,0.5
0.3,2.69752,2.15458,6.81558,7,0.5
0.305,2.71834,2.19847,6.84618,7,0.5
0.31,2.74171,2.24183,6.88171,7,0.5
0.315,2.76803,2.28455,6.92301,7,0.5
0.32,2.78629,2.32742,6.95746,7,0.5
0.325,2.79766,2.37042,6.98605,7,0.5
0.33,2.81071,2.41232,7.01781,7,0.5
0.335,2.82482,2.45354,7.05154,7,0.5
0.34,2.84353,2.49249,7.08314,7,0.5
0.345,2.8643,2.53045,7.11379,7,0.5
0.35,2.87573,2.57087,7.13263,7,0.5
0.355,2.88442,2.61204,7.14793,7,0.5
0.36,2.89223,2.65321,7.16045,7,0.5
0.365,2.89991,2.69439,7.17246,7,0.5
0.37,2.9016,2.73028,7.17032,7,0.5
0.375,2.9028,2.76574,7.16701,7,0.5
0.38,2.8905,2.80949,7.16507,7,0.5
0.385,2.87987,2.85311,7.16537,7,0.5
0.39,2.8887,2.89504,7.19262,7,0.5
0.395,2.89945,2.9364,7.22243,7,0.5
0.4,2.92068,2.97462,7.26631,7,0.5
0.405,2.93844,3.01434,7.30928,7,0.5
0.41,2.94462,3.05906,7.34926,7,0.5
0.415,2.94963,3.10302,7.38517,7,0.5
0.42,2.95199,3.1453,7.41192,7,0.5
0.425,2.95353,3.18537,7.43005,7,0.5
0.43,2.95378,3.2219,7.43439,7,0.5
0.435,2.95533,3.25914,7.42844,7,0.5
0.44,2.95841,3.2972,7.41051,7,0.5
0.445,2.96242,3.33625,7.40318,7,0.5
0.45,2.96721,3.37616,7.40494,7,0.5
0.455,2.97065,3.41754,7.41483,7,0.5
0.46,2.97326,3.45984,7.4298,7,0.5
0.465,2.97793,3.50878,7.44488,7,0.5
0.47,2.98353,3.56068,7.46001,7,0.5
0.475,2.98362,3.6129,7.48513,7,0.5
0.48,2.98208,3.66521,7.51326,7,0.5
0.485,2.98544,3.7083,7.53196,7,0.5
0.49,2.98969,3.7497,7.54895,7,0.5
0.495,2.99648,3.79195,7.5635,7,0.5
0.5,3.0035,3.83426,7.57785,7,0.5
0.505,2.99009,3.88674,7.59685,7,0.5
0.51,2.97636,3.93974,7.61448,7,0.5
0.515,2.95858,3.99894,7.61568,7,0.5
0.52,2.94154,4.05929,7.61738,7,0.5
0.525,2.92845,4.126,7.62189,7,0.5
0.53,2.91434,4.19234,7.63038,7,0.5
0.535,2.8968,4.25743,7.6522,7,0.5
0.54,2.88242,4.31802,7.67545,7,0.5
0.545,2.87517,4.3685,7.70188,7,0.5
0.55,2.86561,4.42504,7.72382,7,0.5
0.555,2.85242,4.49128,7.73854,7,0.5
0.56,2.83717,4.56129,7.75148,7,0.5
0.565,2.81952,4.63572,7.76234,7,0.5
0.57,2.81191,4.69592,7.78186,7,0.5
0.575,2.81289,4.74393,7.8088,7,0.5
0.58,2.80592,4.79949,7.82775,7,0.5
0.585,2.794,4.85977,7.84171,7,0.5
0.59,2.77392,4.92781,7.84389,7,0.5
0.595,2.75022,4.99931,7.84083,7,0.5
0.6,2.71973,5.07299,7.83928,7,0.5
0.605,2.68721,5.14731,7.83818,7,0.5
0.61,2.65282,5.22949,7.84101,7,0.5
0.615,2.61811,5.31309,7.84456,7,0.5
0.62,2.58848,5.39567,7.85101,7,0.5
0.625,2.55929,5.47815,7.85771,7,0.5
0.63,2.53044,5.56308,7.8713,7,0.5
0.635,2.50181,5.64823,7.88541,7,0.5
0.64,2.47529,5.73593,7.90583,7,0.5
0.645,2.44828,5.82341,7.92611,7,0.5
0.65,2.41833,5.90973,7.94561,7,0.5
0.655,2.3882,5.99664,7.9602,7,0.5
0.66,2.35737,6.08556,7.95837,7,0.5
0.665,2.32787,6.17647,7.95666,7,0.5
0.67,2.30132,6.27186,7.95521,7,0.5
0.675,2.27557,6.37014,7.95322,7,0.5
0.68,2.25108,6.47306,7.95034,7,0.5
0.685,2.22674,6.57659,7.94708,7,0.5
0.69,2.20257,6.68082,7.94337,7,0.5
0.695,2.17467,6.79127,7.94592,7,0.5
0.7,2.14362,6.90706,7.95386,7,0.5
0.705,2.10311,7.03137,7.95118,7,0.5
0.71,2.05676,7.16101,7.94188,7,0.5
0.715,2.01166,7.28816,7.93289,7,0.5
0.72,1.96711,7.41419,7.92403,7,0.5
0.725,1.92594,7.54059,7.91462,7,0.5
0.73,1.88583,7.66709,7.90505,7,0.5
0.735,1.84709,7.79286,7.88124,7,0.5
0.74,1.8087,7.91849,7.85484,7,0.5
0.745,1.76855,8.04776,7.83174,7,0.5
0.75,1.72834,8.17733,7.80891,7,0.5
0.755,1.68558,8.3182,7.79304,7,0.5
0.76,1.64298,8.45916,7.77677,7,0.5
0.765,1.60097,8.60111,7.75569,7,0.5
0.77,1.55862,8.74382,7.73372,7,0.5
0.775,1.51395,8.89075,7.70682,7,0.5
0.78,1.46942,9.04274,7.68112,7,0.5
0.785,1.42491,9.2116,7.65941,7,0.5
0.79,1.38156,9.38372,7.63723,7,0.5
0.795,1.34066,9.56319,7.61403,7,0.5
0.8,1.30288,9.74145,7.58838,7,0.5
0.805,1.27003,9.91775,7.55879,7,0.5
0.81,1.2379,10.097,7.52913,7,0.5
0.815,1.20648,10.2795,7.4994,7,0.5
0.82,1.17272,10.4647,7.46732,7,0.5
0.825,1.13697,10.652,7.43321,7,0.5
0.83,1.10259,10.8453,7.40167,7,0.5
0.835,1.06916,11.0425,7.37173,7,0.5
0.84,1.03603,11.2324,7.33143,7,0.5
0.845,1.00307,11.4192,7.28653,7,0.5
0.85,0.967561,11.6102,7.23275,7,0.5
0.855,0.931488,11.8024,7.1763,7,0.5
0.86,0.894324,12.0337,7.12572,7,0.5
0.865,0.857276,12.2722,7.07622,7,0.5
0.87,0.821129,12.4994,7.02473,7,0.5
0.875,0.785365,12.7257,6.97307,7,0.5
0.88,0.750891,12.922,6.91378,7,0.5
0.885,0.716768,13.1201,6.85415,7,0.5
0.89,0.68474,13.3399,6.79052,7,0.5
0.895,0.652679,13.5656,6.72451,7,0.5
0.9,0.619781,13.824,6.64549,7,0.5
0.905,0.586061,14.0821,6.56427,7,0.5
0.91,0.548927,14.3397,6.47569,7,0.5
0.915,0.512292,14.59,6.38745,7,0.5
0.92,0.476607,14.8244,6.29997,7,0.5
0.925,0.439396,15.0676,6.20609,7,0.5
0.93,0.399664,15.3249,6.10196,7,0.5
0.935,0.357502,15.6099,5.98583,7,0.5
0.94,0.312643,15.9274,5.8557,7,0.5
0.945,0.268117,16.2483,5.70958,7,0.5
0.95,0.224304,16.5721,5.54973,7,0.5
0.955,0.181769,16.8964,5.36974,7,0.5
0.96,0.143484,17.221,5.17714,7,0.5
0.965,0.115651,17.5762,4.95408,7,0.5
0.97,0.102083,17.9451,4.71747,7,0.5
0.975,0.1036,18.3122,4.4234,7,0.5
0.98,0.115285,18.6788,4.11209,7,0.5
0.985,0.119622,18.9955,3.70028,7,0.5
0.99,0.123257,19.3031,3.27021,7,0.5
0.995,0.11857,20.1635,3.00517,7,0.5
1,0.113228,21.0699,2.75389,7,0.5
0,0.212631,0.102989,1.76338,7,0.8
0.005,0.173606,0.117905,1.87765,7,0.8
0.01,0.136604,0.13457,2.00662,7,0.8
0.015,0.168755,0.172209,2.31212,7,0.8
0.02,0.341222,0.213979,2.63882,7,0.8
0.025,0.650207,0.278472,3.08214,7,0.8
0.03,0.970512,0.347202,3.52597,7,0.8
0.035,1.31601,0.430056,3.97149,7,0.8
0.04,1.64722,0.514389,4.39026,7,0.8
0.045,1.94738,0.60205,4.74885,7,0.8
0.05,2.23132,0.689779,5.07018,7,0.8
0.055,2.48893,0.777615,5.33188,7,0.8
0.06,2.73516,0.861,5.56256,7,0.8
0.065,2.96751,0.939194,5.75706,7,0.8
0.07,3.17731,1.01304,5.93764,7,0.8
0.075,3.36786,1.08315,6.10629,7,0.8
0.08,3.53471,1.1454,6.23447,7,0.8
0.085,3.68714,1.20273,6.33734,7,0.8
0.09,3.83221,1.25289,6.41998,7,0.8
0.095,3.97436,1.29985,6.49361,7,0.8
0.1,4.07529,1.35931,6.58086,7,0.8
0.105,4.16432,1.42252,6.67221,7,0.8
0.11,4.23913,1.48316,6.74739,7,0.8
0.115,4.31185,1.54333,6.81963,7,0.8
0.12,4.39432,1.59281,6.86518,7,0.8
0.125,4.47803,1.6414,6.9085,7,0.8
0.13,4.54687,1.68907,6.95321,7,0.8
0.135,4.61629,1.73603,6.99634,7,0.8
0.14,4.68861,1.77439,7.02052,7,0.8
0.145,4.75954,1.81273,7.04306,7,0.8
0.15,4.82158,1.85097,7.05656,7,0.8
0.155,4.88193,1.88827,7.07071,7,0.8
0.16,4.93614,1.92246,7.08706,7,0.8
0.165,4.98607,1.95898,7.10186,7,0.8
0.17,5.02611,2.00073,7.1132,7,0.8
0.175,5.0663,2.04473,7.12846,7,0.8
0.18,5.10655,2.09234,7.15,7,0.8
0.185,5.15363,2.13348,7.17465,7,0.8
0.19,5.20862,2.16708,7.20295,7,0.8
0.195,5.24619,2.20559,7.23823,7,0.8
0.2,5.26888,2.24832,7.27949,7,0.8
0.205,5.28636,2.28937,7.31141,7,0.8
0.21,5.30063,2.32938,7.33749,7,0.8
0.215,5.33406,2.35856,7.346,7,0.8
0.22,5.37603,2.38292,7.3467,7,0.8
0.225,5.40242,2.41965,7.34918,7,0.8
0.23,5.4242,2.46009,7.3522,7,0.8
0.235,5.42922,2.50697,7.3623,7,0.8
0.24,5.43126,2.55502,7.37368,7,0.8
0.245,5.44522,2.59362,7.383,7,0.8
0.25,5.46022,2.63143,7.39215,7,0.8
0.255,5.46823,2.67128,7.39956,7,0.8
0.26,5.47742,2.70996,7.40653,7,0.8
0.265,5.50006,2.73472,7.40839,7,0.8
0.27,5.52378,2.75859,7.41058,7,0.8
0.275,5.5532,2.7776,7.41458,7,0.8
0.28,5.57759,2.80006,7.42056,7,0.8
0.285,5.58514,2.834,7.43315,7,0.8
0.29,5.59284,2.86788,7.44606,7,0.8
0.295,5.60082,2.90166,7.4597,7,0.8
0.3,5.61194,2.93367,7.47647,7,0.8
0.305,5.62806,2.96284,7.49827,7,0.8
0.31,5.6403,2.99319,7.51373,7,0.8
0.315,5.64803,3.02489,7.52178,7,0.8
0.32,5.64814,3.06183,7.52952,7,0.8
0.325,5.64171,3.10324,7.537,7,0.8
0.33,5.64514,3.13805,7.53882,7,0.8
0.335,5.65474,3.16875,7.5371,7,0.8
0.34,5.67068,3.19443,7.53824,7,0.8
0.345,5.68946,3.21789,7.54065,7,0.8
0.35,5.68582,3.26543,7.56946,7,0.8
0.355,5.67548,3.3202,7.6062,7,0.8
0.36,5.6671,3.36842,7.63848,7,0.8
0.365,5.6591,3.41546,7.66995,7,0.8
0.37,5.6667,3.43714,7.68415,7,0.8
0.375,5.67563,3.45672,7.69691,7,0.8
0.38,5.68197,3.47895,7.69558,7,0.8
0.385,5.68817,3.5013,7.69389,7,0.8
0.39,5.69256,3.52516,7.68801,7,0.8
0.395,5.69282,3.55379,7.68727,7,0.8
0.4,5.67025,3.60866,7.71485,7,0.8
0.405,5.64799,3.66349,7.74527,7,0.8
0.41,5.62673,3.71819,7.78512,7,0.8
0.415,5.61425,3.76054,7.81264,7,0.8
0.42,5.62151,3.7751,7.81242,7,0.8
0.425,5.62554,3.79429,7.81524,7,0.8
0.43,5.62439,3.82089,7.82293,7,0.8
0.435,5.61285,3.86057,7.84138,7,0.8
0.44,5.58922,3.91552,7.87236,7,0.8
0.445,5.5666,3.96645,7.89914,7,0.8
0.45,5.54487,4.01394,7.92232,7,0.8
0.455,5.53042,4.05348,7.94278,7,0.8
0.46,5.52054,4.08806,7.96154,7,0.8
0.465,5.51598,4.12344,7.98021,7,0.8
0.47,5.51377,4.15918,7.99884,7,0.8
0.475,5.51502,4.19019,8.01646,7,0.8
0.48,5.5173,4.21978,8.03378,7,0.8
0.485,5.50336,4.26537,8.05571,7,0.8
0.49,5.48649,4.31388,8.07849,7,0.8
0.495,5.45979,4.37607,8.11456,7,0.8
0.5,5.4323,4.4394,8.15173,7,0.8
0.505,5.41757,4.47979,8.17276,7,0.8
0.51,5.40344,4.51967,8.1928,7,0.8
0.515,5.39632,4.55349,8.20108,7,0.8
0.52,5.3869,4.59223,8.213,7,0.8
0.525,5.36481,4.65797,8.24489,7,0.8
0.53,5.34118,4.7245,8.27867,7,0.8
0.535,5.31241,4.79366,8.31875,7,0.8
0.54,5.28376,4.86011,8.3527,7,0.8
0.545,5.25534,4.92045,8.37287,7,0.8
0.55,5.22418,4.98473,8.39705,7,0.8
0.555,5.18865,5.05528,8.42764,7,0.8
0.56,5.1632,5.11333,8.45888,7,0.8
0.565,5.14951,5.15679,8.49089,7,0.8
0.57,5.13015,5.21071,8.52595,7,0.8
0.575,5.10593,5.2736,8.56363,7,0.8
0.58,5.06904,5.35045,8.60338,7,0.8
0.585,5.02425,5.43602,8.64444,7,0.8
0.59,4.99058,5.4993,8.67415,7,0.8
0.595,4.96187,5.55267,8.69883,7,0.8
0.6,4.93426,5.607,8.73478,7,0.8
0.605,4.90698,5.66162,8.77411,7,0.8
0.61,4.87255,5.7348,8.81566,7,0.8
0.615,4.83683,5.81136,8.85762,7,0.8
0.62,4.79546,5.90436,8.89825,7,0.8
0.625,4.75367,5.99873,8.93878,7,0.8
0.63,4.71034,6.10469,8.98018,7,0.8
0.635,4.66789,6.20931,9.02021,7,0.8
0.64,4.63558,6.29791,9.04398,7,0.8
0.645,4.60243,6.38645,9.06806,7,0.8
0.65,4.56461,6.47472,9.0939,7,0.8
0.655,4.526,6.56731,9.12431,7,0.8
0.66,4.48473,6.67434,9.16997,7,0.8
0.665,4.44247,6.78392,9.2146,7,0.8
0.67,4.39793,6.89925,9.2569,7,0.8
0.675,4.34786,7.02215,9.3002,7,0.8
0.68,4.28893,7.15718,9.34508,7,0.8
0.685,4.23444,7.28213,9.38343,7,0.8
0.69,4.1851,7.39534,9.41416,7,0.8
0.695,4.14174,7.49561,9.43289,7,0.8
0.7,4.10353,7.58479,9.44131,7,0.8
0.705,4.0544,7.70267,9.45695,7,0.8
0.71,3.99848,7.83848,9.4771,7,0.8
0.715,3.93543,7.991,9.5056,7,0.8
0.72,3.86927,8.15095,9.53782,7,0.8
0.725,3.81381,8.2924,9.5711,7,0.8
0.73,3.76163,8.4283,9.60469,7,0.8
0.735,3.71126,8.55246,9.63321,7,0.8
0.74,3.66132,8.67449,9.66081,7,0.8
0.745,3.60234,8.81804,9.67251,7,0.8
0.75,3.5427,8.9634,9.6829,7,0.8
0.755,3.47772,9.13163,9.68774,7,0.8
0.76,3.41301,9.29967,9.69241,7,0.8
0.765,3.35068,9.46529,9.69491,7,0.8
0.77,3.2891,9.62952,9.69811,7,0.8
0.775,3.23116,9.78605,9.70515,7,0.8
